"excellent|very good": "ace",
"agressive|aggravation|aggravated": "aggro",
"ambulance": "ambo",
"aluminum foil": "al-foil",
"everything is all right": "she's apples",
"everything will be all right": "she'll be apples",
"not intrested|do not care": "not arsed",
"will not be intrested": "ain't arsed",
"as if": "'sif",
"reserve": "bags",
"reserved": "baged",
"barbecue": "barbie",
"great|fantastic|terrific": "beaut",
"a problem": "beef",
"biscuit|bic lighter": "bickie",
"brag|boast": "big-note",
"buisness": "bizz",
"very": "bloody",
"that's certainly true": "bloody oath",
"shirk|be lazy|waste time": "bludge",
"swim trunks": "boardies",
"eat^!": "bog in",
"basic|unadorned|plain": "bog standard",
"pony": "brumbie",
"stag party|bachalor's party": "buck's night",
"tired|broken|in trouble": "buggered",
"cork|stopper|broken|not working": "bung",
"woods": "brush",
"woodland": "brushland",
"forest fire": "brushfire",
"hiking": "brushwalking",
"street musician": "busker",
"smoker": "buttsucker",
"dead|non-functional|not functioning": "cactus",
"die|break": "cark it",
"broke|dead": "carked it",
"come on^!|go on^!": "carn",
"that is great^!|that is perfect^!": "the cat's pyjamas",
"cattle rustler": "cattle duffer",
"chicken": "chook",
"feeling broody|feeling maternal": "clucky",
"farmer|cockatoo": "cockie",
"a beer|beer": "coldie",
"beers": "coldies",
"make a bad mistake|have an accident|made a bad mistake|had an accident": "come a guster",
"workers comp|workers compensation": "compo",
"drunk": "cooked",
"angred|sick|unfair": "crook",
"get drunk": "get crunk",
"upset": "cut",
"pants|trousers|shorts|underwear": "dacks",
"dork": "dag",
"dorky|uncool|unfashionable": "daggy",
"darling": "darl",
"certain|indisputable": "dead set",
"excellent^!": "deadly^!",
"devastated|deviant": "devo",
"that's obvious|duh": "der",
"idiot|stupid|homeless person": "derro",
"designated driver": "deso",
"look at|inspect": "dekko",
"condom": "dinger",
"honest|genuine|real": "dinkum",
"the real thing": "dinky-di",
"bad weather|weather is bad|weather will be bad": "dirty",
"electoral district": "division",
"inform on|inform about|snitch": "dob",
"bill|receipt": "docket",
"documentary": "doco",
"duvet|quilt": "doona",
"fool|foolish": "drongo",
"information|obsoless|become obsolete": "drum",
"sideboard": "duchess",
"perfectly suited": "duck's guts",
"passifier": "dummy",
"get upset|outraged": "spit the dummy",
"toilet": "dunny",
"top of the class|best in class|the best of its kind": "dux",
"nagging|chattering": "earbashing",
"evening": "evo",
"absolutly true": "fair dinkum",
"okay|OK|I don't see a problem with that": "fair enough",
"trashy|disgusting|unhygenic|rotten|out of controll": "feral",
"as fast as possible|buisy": "flat out",
"get rid of": "flick",
"sell|steal|treat roughly|beat up": "flog",
"window screen|door screen": "fly wire",
"walkway|sidewalk|pathway": "footpath",
"prospect": "fossick",
"fucking ugly|bucking ugly": "fugly",
"firefighter": "firey",
"go on|going": "garn",
"good day": "g'day",
"fed up with": "get jack of",
"try it|have a go|give it a go": "give it a burl",
"suprised|astounded": "gobsmacked",
"useful information|a good idea|the truth": "good oil",
"good for you|well done": "good onya",
"cheep wine|box wine": "goon",
"great|terrific|very good": "grouse",
"above average": "gun",
"mock|sully|genigrate|slander": "hang shit",
"clothes line": "hills hoist",
"a lot": "heaps",
"very good": "heaps good",
"hot water bottle": "hottie",
"how have you been|how are you doing": "how ya gahn",
"jaded|coming down": "jaded",
"fucking oath|bucking oath": "ken oath",
"kindergarten": "kindie",
"keroscene": "kero",
"exausted|very tired": "knackered",
"criticise": "knock",
"language|dialect": "lingo",
"lipstick": "lippy",
"sleeping roll|sleeping bag": "matilda",
"jinx": "moz",
"mosquieto": "mozzie",
"mangled|inebriated": "munted",
"round up|gather": "muster",
"no": "nah",
"no^!": "yeah, nah^!",
"you are welcome|no problem|that is all right": "no worries",
"an idiot": "a ning-nong",
"they are not bright|he is not bright|she is not bright": "they're not the full quid",
"hammer out": "nut out",
"bungie cord": "occy strap",
"good on you": "onya",
"thrift store|secondhand store": "op shop",
"good example": "pearler",
"pervert": "perv",
"easy task|easy job|very easy|that is easy": "piece of piss",
"get fired": "get the pink slip",
"got fired": "got the pink slip",
"get lost": "piss off",
"smidge|smidgen|miniscule ammount": "poofteenth",
"cheep looking": "povo",
"pregnant": "preggo",
"present|gift": "prezzy",
"earn a living": "make a quid",
"push off^!|get lost^!|get out of here^!": "rack off^!",
"pary": "rage",
"delighted|very happy": "rapt",
"extreemly drunk|very drunk": "ratshit",
"think|believe": "reckon",
"thought|believed": "reckon'd",
"arrive|turn up": "rock up",
"arrived|turned up": "rocked up",
"very angry": "ropeable",
"cheating|fiddling|defrauding|scamming": "rort",
"sandwich": "sanga",
"extremely wet": "satched",
"lottery ticket": "scratchie",
"paved road": "sealed road",
"service station|petrol station|gas station": "servo",
"woman": "sheila",
"talented": "shit-hot",
"full of shit": "showbag",
"poorly made|low quality|dishonest|dubious|underhanded": "shonky",
"very good": "sick",
"vomit": "spew",
"a look": "a squiz",
"pleasing|thanks": "stellar",
"nose around": "stickybeak",
"bad luck": "stiff bickies",
"tough luck": "stiff cheddar",
"very pleased": "stoked",
"sunbathe": "sunbake",
"suspicious|suspect|figure out|uncover": "sus",
"suspected|figured out|uncovered": "sused",
"thank you": "ta",
"thrifty": "tight",
"can of beer": "tinny",
"on edge|nervous|anxious|keyed up|horny": "toey",
"that is correct": "too right",
"completely loyal": "true blue",
"clumsy|uncoordinated|klutz": "unco",
"university": "uni",
"flat|appartment": "unit",
"vegetables": "veggies",
"skip school|skip work|skip out|play hookie": "wag",
"complain": "whinge",
"complained": "whinged",
"complaining": "whinging",
"flu": "wog",
"talk a lot": "yabber",
"talking a lot": "yabbering",
"yes^!": "nah, yea^!",
